Series ID,Annual 2011,Annual 2012,Annual 2013,Annual 2014,Annual 2015,Annual 2016,Annual 2017,Annual 2018,Annual 2019,Annual 2020,Annual 2021,Annual 2022
ENU01000205722511,2814,2807,2767,2782,2793,2871,2864,2866,2882,2856,2945,3025(P)
ENU02000205722511,485,484,482,489,510,524,531,531,539,517,507,507(P)
ENU04000205722511,3544,3556,3521,3610,3616,3620,3724,3784,3811,3794,3906,4032(P)
ENU05000205722511,1983,2001,2049,2029,2043,2093,2085,2077,2102,2122,2105,2076(P)
ENU06000205722511,26045,27064,27610,27785,27905,28512,29020,30275,30776,30460,30140,30307(P)
ENU08000205722511,4293,4402,4458,4472,4591,4680,4722,4803,4871,4916,4948,5005(P)
ENU09000205722511,3383,3368,3303,3290,3317,3348,3404,3487,3584,3554,3568,3579(P)
ENU10000205722511,689,723,749,796,799,801,813,829,842,827,845,879(P)
ENU11000205722511,769,787,789,814,851,872,912,964,1004,1023,1019,1050(P)
ENU12000205722511,16419,17207,17676,17943,17687,17942,18056,18159,18661,18776,19419,19659(P)
ENU13000205722511,6865,6855,6973,7095,7417,7593,7183,7231,7406,7694,8134,8819(P)
ENU15000205722511,1167,1192,1197,1213,1248,1295,1330,1334,1382,1380,1378,1436(P)
ENU16000205722511,1162,1162,1163,1196,1230,1263,1286,1300,1273,1283,1349,1399(P)
ENU17000205722511,9549,9601,9838,10229,9973,9776,9397,9599,9761,9660,9650,9832(P)
ENU18000205722511,4131,4216,4179,4136,4177,4256,4356,4448,4532,4587,4533,4649(P)
ENU19000205722511,2255,2276,2350,2372,2305,2295,2302,2310,2327,2264,2245,2270(P)
ENU20000205722511,1969,1941,1949,1958,2018,2020,2039,2072,2076,2022,2083,2087(P)
ENU21000205722511,2543,2601,2742,2803,2851,2963,2946,2896,2865,2884,2957,3027(P)
ENU22000205722511,2957,3025,3006,2895,2935,3098,3218,3303,3416,3506,3602,3724(P)
ENU23000205722511,1470,1413,1436,1427,1430,1447,1487,1442,1450,1424,1414,1404(P)
ENU24000205722511,3130,3197,3325,3361,3448,3505,3522,3494,3535,3500,3499,3559(P)
ENU25000205722511,5697,5651,5631,5679,5791,5881,5977,6008,6063,5872,5932,6045(P)
ENU26000205722511,5839,5958,6053,6116,6276,6347,6404,6430,6734,6690,6715,7110(P)
ENU27000205722511,3435,3519,3541,3530,3443,3493,3649,3788,3765,3728,3745,3961(P)
ENU28000205722511,1496,1535,1541,1543,1568,1612,1624,1648,1645,1641,1674,1768(P)
ENU29000205722511,4383,4350,4372,4381,4375,4343,4449,4406,4469,4472,4427,4492(P)
ENU30000205722511,969,988,1013,1023,1037,1035,1080,1073,1052,1060,1040,1067(P)
ENU31000205722511,1323,1366,1398,1390,1394,1411,1408,1387,1395,1351,1367,1379(P)
ENU32000205722511,1752,1791,1825,1875,1954,2026,2062,2110,2173,2142,2190,2281(P)
ENU33000205722511,1177,1177,1200,1208,1230,1251,1267,1285,1292,1295,1315,1337(P)
ENU34000205722511,6210,6386,6563,6716,6800,7012,7091,7275,7386,7285,7312,7592(P)
ENU35000205722511,1398,1381,1350,1385,1340,1370,1365,1407,1431,1398,1354,1337(P)
ENU36000205722511,17894,18047,18535,18636,19041,18768,20943,20542,19661,19048,18935,19112(P)
ENU37000205722511,7249,7368,7224,7231,7391,7400,7597,7862,8035,8170,8487,8943(P)
ENU38000205722511,503,497,518,521,509,517,522,525,523,522,529,549(P)
ENU39000205722511,6929,7084,7158,7204,7317,7425,7532,7511,7655,7619,7659,7688(P)
ENU40000205722511,2516,2598,2604,2604,2627,2720,2841,2965,3012,3081,3110,3181(P)
ENU41000205722511,3701,3784,3812,3878,3969,4039,4165,4230,4335,4266,4206,4281(P)
ENU42000205722511,8292,8426,8383,8519,8560,8778,8901,8993,9058,9002,8814,8969(P)
ENU44000205722511,1025,1037,1049,1063,1073,1093,1111,1127,1136,1138,1180,1171(P)
ENU45000205722511,3446,3603,3798,3913,4107,4147,4223,4398,4492,4538,4472,4610(P)
ENU46000205722511,684,672,669,660,635,635,636,643,652,645,649,647(P)
ENU47000205722511,4036,4245,4332,4352,4281,4357,4487,4588,4673,4789,4913,5060(P)
ENU48000205722511,15724,16194,16647,16785,16985,17417,17873,18296,18826,19116,19666,20320(P)
ENU49000205722511,1399,1462,1510,1542,1587,1600,1626,1654,1650,1660,1677,1721(P)
ENU50000205722511,690,682,675,670,662,642,648,646,633,617,619,632(P)
ENU51000205722511,5954,5997,5958,6058,6386,6499,6577,6614,6690,6714,6928,7397(P)
ENU53000205722511,5336,5360,5391,5690,5869,6033,6133,6303,6395,6464,6626,6724(P)
ENU54000205722511,1034,1062,1094,1088,1106,1112,1128,1154,1116,1094,1148,1164(P)
ENU55000205722511,4459,4407,4368,4250,4322,4398,4465,4547,4494,4439,4425,4359(P)
ENU56000205722511,543,545,518,521,520,525,541,526,528,531,525,524(P)